cpu	benchmark	price
AMD Ryzen Threadripper 3990X	81290	3699.99
AMD EPYC 7742	66679	7579.00
AMD EPYC 7702P	63910	4783.99
AMD Ryzen Threadripper 3970X	62434	1899.99
AMD Ryzen Threadripper 3960X	56015	1399.99
AMD EPYC 7452	53075	1950.00
AMD Ryzen 9 3950X	39282	722.41
AMD EPYC 7402P	39249	1399.99
Intel Xeon W-3275M @ 2.50GHz	38961	7453.00
AMD EPYC 7302P	38825	913.99
AMD EPYC 7502P	38064	2493.99
Intel Core i9-10980XE @ 3.00GHz	34643	979.00
Intel Xeon W-3265 @ 2.70GHz	33503	4551.37
Intel Xeon Platinum 8268 @ 2.90GHz	33501	6005.98
Intel Xeon W-3175X @ 3.10GHz	33351	3103.94
Intel Core i9-9980XE @ 3.00GHz	33286	2999.00
AMD Ryzen 9 3900X	32873	432.37
AMD Ryzen 9 PRO 3900	32008	NaN
Intel Xeon Gold 6254 @ 3.10GHz	31735	3620.00
Intel Xeon W-2295 @ 3.00GHz	31631	1333.00
AMD Ryzen 9 3900	30981	NaN
Intel Xeon Gold 6212U @ 2.40GHz	30570	2000.00
Intel Core i9-9960X @ 3.10GHz	30542	1299.99
Intel Core i9-10940X @ 3.30GHz	30531	1099.99
AMD Ryzen Threadripper 2990WX	30296	1432.65
Intel Xeon Gold 6210U @ 2.50GHz	30193	2059.86
AMD Ryzen Threadripper 2950X	30010	649.99
Intel Xeon Platinum 8259CL @ 2.50GHz	29491	NaN
Intel Core i9-7980XE @ 2.60GHz	29439	1499.80
Intel Xeon Platinum 8168 @ 2.70GHz	28969	5890.00
AMD EPYC 7262	28706	667.25
Intel Xeon Platinum 8173M @ 2.00GHz	28699	NaN
Intel Core i9-9940X @ 3.30GHz	28050	899.00
Intel Xeon Platinum 8175M @ 2.50GHz	27947	NaN
Intel Xeon Gold 6154 @ 3.00GHz	27568	3659.82
Intel Xeon W-3235 @ 3.30GHz	27232	1595.45
Intel Xeon Gold 6246 @ 3.30GHz	27205	3315.49
Intel Core i9-7960X @ 2.80GHz	26978	1600.00
Intel Xeon Gold 6242 @ 2.80GHz	26760	2723.99
Intel Xeon Platinum 8124M @ 3.00GHz	26686	NaN
AMD Ryzen Threadripper 1950X	26537	449.99
Intel Core i9-7940X @ 3.10GHz	26530	799.00
AMD Ryzen Threadripper 2970WX	26494	875.00
Intel Core i9-10920X @ 3.50GHz	26437	879.07
AMD Ryzen Threadripper 2920X	26285	579.99
Intel Xeon Gold 6143 @ 2.80GHz	25983	NaN
Intel Xeon Gold 6230 @ 2.10GHz	25964	2045.99
Intel Core i9-9920X @ 3.50GHz	25442	1284.02
Intel Xeon Gold 6148 @ 2.40GHz	25299	3299.99
Intel Xeon Gold 6138 @ 2.00GHz	25279	2609.49
Intel Xeon Gold 6138T @ 2.00GHz	24800	2742.00
Intel Xeon W-2195 @ 2.30GHz	24621	2710.78
Intel Xeon W-2170B @ 2.50GHz	24425	NaN
Intel Xeon Platinum 8176 @ 2.10GHz	24299	8725.00
Intel Xeon Gold 6146 @ 3.20GHz	24126	4608.95
Intel Xeon Platinum 8160 @ 2.10GHz	24107	4489.00
Intel Xeon Gold 6140 @ 2.30GHz	23831	2863.75
Intel Xeon Gold 6132 @ 2.60GHz	23774	2169.95
AMD EPYC 7551P	23581	2013.75
Intel Core i9-7920X @ 2.90GHz	23453	919.99
Intel Xeon Gold 6152 @ 2.10GHz	23367	4108.95
AMD Ryzen 7 3800X	23321	339.99
Intel Xeon W-2175 @ 2.50GHz	23285	2098.36
Intel Xeon E5-2679 v4 @ 2.50GHz	23197	2702.00
Intel Core i9-10900X @ 3.70GHz	23174	771.99
AMD EPYC 7371	22859	1550.00
AMD Ryzen Threadripper 1920X	22731	269.55
AMD Ryzen 7 3700X	22721	294.14
AMD Ryzen 7 PRO 3700	22621	NaN
Intel Xeon Gold 5218 @ 2.30GHz	22514	1292.02
Intel Xeon Gold 6136 @ 3.00GHz	22156	2654.82
AMD EPYC 7571	22125	NaN
Intel Core i9-9900X @ 3.50GHz	21873	1889.95
Intel Core i9-7900X @ 3.30GHz	21861	1299.00
AMD EPYC 7401P	21450	748.00
Intel Xeon W-2150B @ 3.00GHz	21315	NaN
Intel Xeon W-2155 @ 3.30GHz	21163	1530.39
AMD Ryzen Threadripper 2990X	21000	NaN
Intel Core i9-9820X @ 3.30GHz	20976	618.95
Intel Xeon Silver 4216 @ 2.10GHz	20656	1031.40
Intel Xeon Gold 6137 @ 3.90GHz	20300	NaN
Intel Core i7-7900X @ 3.30GHz	20293	NaN
AMD Ryzen 9 4900HS	20258	NaN
Intel Xeon Gold 6126 @ 2.60GHz	20151	1834.95
AMD EPYC 7501	20094	8409.00
Intel Core i9-9900KS @ 4.00GHz	19932	649.99
Intel Xeon W-2245 @ 3.90GHz	19747	667.00
Intel Xeon D-2187NT @ 2.00GHz	19632	1989.00
AMD Ryzen 7 4800H	19613	NaN
AMD EPYC 7551	19606	1395.00
Intel Xeon Gold 6144 @ 3.50GHz	19557	3181.17
Intel Xeon Gold 6130 @ 2.10GHz	19534	1937.58
Intel Xeon D-2183IT @ 2.20GHz	19273	1764.00
AMD EPYC 7351	19180	860.00
Intel Xeon E5-2699 v4 @ 2.20GHz	18931	2375.00
Intel Core i9-9900K @ 3.60GHz	18926	529.99
Intel Core i9-9900KF @ 3.60GHz	18742	479.99
AMD Ryzen 7 4800HS	18741	NaN
Intel Xeon Silver 4214 @ 2.20GHz	18535	777.59
AMD Ryzen 5 3600X	18309	204.99
Intel Xeon E5-2696 v3 @ 2.30GHz	18255	2498.00
Intel Xeon W-2145 @ 3.70GHz	18224	1207.59
AMD Ryzen 5 PRO 3600	18205	NaN
Intel Core i7-9800X @ 3.80GHz	18167	619.24
Intel Xeon Gold 5120T @ 2.20GHz	18045	1727.00
Intel Xeon E5-2698 v3 @ 2.30GHz	17940	729.00
Intel Xeon Gold 6226 @ 2.70GHz	17850	1776.00
Intel Xeon Gold 5120 @ 2.20GHz	17810	1561.00
Intel Xeon W-2140B @ 3.20GHz	17793	NaN
Intel Core i7-7820X @ 3.60GHz	17783	913.92
AMD Ryzen 5 3600	17773	172.39
Intel Xeon E5-2697A v4 @ 2.60GHz	17709	NaN
AMD Ryzen 7 PRO 2700X	17634	NaN
AMD Ryzen 7 2700X	17613	312.99
Intel Core i7-6950X @ 3.00GHz	17430	940.90
Intel Xeon E-2288G @ 3.70GHz	17316	539.00
Intel Core i9-9900 @ 3.10GHz	17215	519.99
Intel Xeon E5-2687W v4 @ 3.00GHz	17066	2174.99
Intel Core i9-10980HK @ 2.40GHz	16990	583.00
AMD Ryzen Threadripper 1900X	16932	197.00
AMD EPYC 7451	16718	2400.00
Intel Xeon Gold 6134 @ 3.20GHz	16687	2251.24
Intel Xeon Gold 5117 @ 2.00GHz	16580	NaN
Intel Xeon E5-2699 v3 @ 2.30GHz	16541	799.00
Intel Xeon E5-2699A v4 @ 2.40GHz	16516	4938.00
Intel Xeon E5-2690 v4 @ 2.60GHz	16481	2169.99
Intel Xeon E5-2696 v4 @ 2.20GHz	16413	3009.95
Intel Xeon E5-2673 v4 @ 2.30GHz	16345	NaN
Intel Xeon Gold 5118 @ 2.30GHz	16344	1049.95
Intel Xeon E5-2697 v4 @ 2.30GHz	16298	2784.95
Intel Xeon E5-2698 v4 @ 2.20GHz	16289	3629.59
Intel Xeon E5-2697 v3 @ 2.60GHz	16199	798.95
Intel Core i7-10750H @ 2.60GHz	16137	NaN
AMD Ryzen 7 1800X	16132	312.00
Intel Xeon E5-2669 v3 @ 2.30GHz	16107	NaN
Intel Xeon E5-2682 v4 @ 2.50GHz	16099	NaN
Intel Xeon Silver 4215 @ 2.50GHz	16069	622.15
Intel Core i9-9980HK @ 2.40GHz	15906	583.00
AMD Ryzen 5 4600H	15900	NaN
AMD Ryzen 7 PRO 1700X	15870	NaN
AMD Ryzen 7 2700	15860	337.98
Intel Xeon E5-2695 v4 @ 2.10GHz	15846	5808.00
Intel Xeon D-2166NT @ 2.00GHz	15834	1005.00
AMD Ryzen 7 PRO 2700	15795	NaN
AMD EPYC 7351P	15792	1498.00
Intel Xeon E-2286M @ 2.40GHz	15785	623.00
Intel Xeon E5-2686 v4 @ 2.30GHz	15611	NaN
Intel Xeon E5-2695 v3 @ 2.30GHz	15575	479.00
Intel Xeon E5-2689 v4 @ 3.10GHz	15574	NaN
AMD Ryzen 7 1700X	15511	299.99
Intel Xeon W-2135 @ 3.70GHz	15504	961.70
Intel Xeon Silver 4116 @ 2.10GHz	15499	1043.47
Intel Xeon E5-2690 v3 @ 2.60GHz	15492	209.00
Intel Xeon E5-2680 v4 @ 2.40GHz	15301	1509.00
Intel Xeon E-2278G @ 3.40GHz	15256	494.00
Intel Xeon E5-2680 v3 @ 2.50GHz	15176	164.99
Intel Xeon Silver 4123 @ 3.00GHz	15101	NaN
Intel Xeon E5-4669 v3 @ 2.10GHz	15058	5400.00
Intel Xeon Gold 6128 @ 3.40GHz	14963	1719.99
Intel Xeon E5-2683 v4 @ 2.10GHz	14871	389.00
Intel Core i7-8086K @ 4.00GHz	14784	698.76
Intel Xeon W-2225 @ 4.10GHz	14763	NaN
Intel Core i7-9700K @ 3.60GHz	14692	379.99
Intel Xeon Silver 4210 @ 2.20GHz	14682	568.26
AMD Ryzen 7 2700E	14647	NaN
Intel Xeon E5-4667 v3 @ 2.00GHz	14548	5729.00
Intel Core i7-9700KF @ 3.60GHz	14541	359.99
Intel Xeon E5-2678 v3 @ 2.50GHz	14514	NaN
Intel Core i7-6900K @ 3.20GHz	14463	699.99
Intel Xeon E-2286G @ 4.00GHz	14442	450.00
AMD Ryzen 7 4700U	14327	NaN
AMD Ryzen 7 1700	14298	202.45
Intel Xeon Silver 4114 @ 2.20GHz	14292	699.95
Intel Xeon D-1567 @ 2.10GHz	14210	NaN
Intel Xeon D-1587 @ 1.70GHz	14190	NaN
AMD Ryzen 5 2600X	14177	198.99
Intel Xeon E-2246G @ 3.60GHz	14135	311.00
Intel Core i9-9880H @ 2.30GHz	14131	556.00
Intel Core i7-9700F @ 3.00GHz	14126	329.99
AMD Ryzen 7 PRO 1700	14023	NaN
Intel Xeon E5-1681 v3 @ 2.90GHz	13934	NaN
Intel Core i7-8700K @ 3.70GHz	13914	387.97
Intel Core i7-9700 @ 3.00GHz	13890	349.99
Intel Xeon Silver 4208 @ 2.10GHz	13867	490.00
Intel Xeon E-2236 @ 3.40GHz	13788	289.00
Intel Core i9-9900T @ 2.10GHz	13770	439.00
Intel Xeon D-2143IT @ 2.20GHz	13740	566.00
AMD Ryzen 5 PRO 2600	13737	NaN
Intel Xeon E5-2686 v3 @ 2.00GHz	13676	NaN
Intel Xeon E5-2667 v4 @ 3.20GHz	13624	931.10
Intel Xeon E-2176G @ 3.70GHz	13605	396.99
Intel Xeon E5-2687W v3 @ 3.10GHz	13578	608.99
Intel Xeon E5-2676 v3 @ 2.40GHz	13546	NaN
Intel Xeon E-2136 @ 3.30GHz	13534	275.83
Intel Xeon E5-1680 v4 @ 3.40GHz	13500	NaN
AMD Ryzen 5 3500X	13413	NaN
Intel Xeon E5-2660 v4 @ 2.00GHz	13371	1429.95
AMD EPYC 3251	13341	315.00
Intel Xeon E-2146G @ 3.50GHz	13340	362.59
Intel Core i7-8700 @ 3.20GHz	13321	388.00
AMD Ryzen 5 2600	13303	134.99
Intel Xeon E5-2660 v3 @ 2.60GHz	13266	429.95
Intel Xeon E5-2658 v4 @ 2.30GHz	13209	NaN
Intel Xeon E5-2683 v3 @ 2.00GHz	13129	384.00
AMD Ryzen 5 1600X	13123	198.86
Intel Xeon E5-2690 v2 @ 3.00GHz	13109	180.80
Intel Core i7-7800X @ 3.50GHz	12908	424.43
Intel Xeon E-2186G @ 3.80GHz	12908	516.77
Intel Xeon E5-2670 v3 @ 2.30GHz	12901	119.00
Intel Xeon W-2133 @ 3.60GHz	12873	617.00
Intel Xeon E5-2695 v2 @ 2.40GHz	12836	248.99
Intel Xeon E5-1680 v3 @ 3.20GHz	12820	589.99
Intel Xeon E5-1660 v4 @ 3.20GHz	12792	1229.52
Intel Xeon E5-2680 v2 @ 2.80GHz	12774	163.93
Intel Xeon D-2141I @ 2.20GHz	12765	555.00
Intel Xeon E5-2658 v3 @ 2.20GHz	12681	NaN
Intel Core i7-9750HF @ 2.60GHz	12674	395.00
Intel Core i7-5960X @ 3.00GHz	12669	951.31
AMD EPYC 7251	12529	401.36
AMD Ryzen 5 3500	12529	NaN
AMD Ryzen 5 1600	12526	145.99
Intel Xeon E5-4627 v4 @ 2.60GHz	12524	2225.00
Intel Xeon E5-2667 v3 @ 3.20GHz	12518	349.00
Intel Xeon E5-4660 v3 @ 2.10GHz	12402	4800.00
Intel Xeon E5-2673 v3 @ 2.40GHz	12381	700.00
Intel Xeon E5-2696 v2 @ 2.50GHz	12312	NaN
Intel Xeon E-2276M @ 2.80GHz	12196	450.00
Intel Xeon E5-2685 v3 @ 2.60GHz	12170	NaN
Intel Xeon E5-2650 v4 @ 2.20GHz	12150	999.00
Intel Xeon E-2276G @ 3.80GHz	12146	362.00
Intel Xeon E5-2640 v4 @ 2.40GHz	12132	994.99
Intel Core i7-8700B @ 3.20GHz	12128	303.00
Intel Xeon E5-2667 v2 @ 3.30GHz	12105	179.99
AMD EPYC 7301	12085	674.99
Intel Xeon E-2278GEL @ 2.00GHz	12013	494.00
Intel Xeon E5-1660 v3 @ 3.00GHz	11998	408.95
Intel Xeon D-2146NT @ 2.30GHz	11991	641.00
Intel Xeon E5-2650 v3 @ 2.30GHz	11930	83.14
Intel Xeon E5-2687W v2 @ 3.40GHz	11798	335.00
Intel Xeon E-2186M @ 2.90GHz	11736	623.00
Intel Xeon E5-2673 v2 @ 3.30GHz	11630	NaN
Intel Xeon E5-2630 v4 @ 2.20GHz	11587	698.99
AMD Ryzen 5 4500U	11565	NaN
Intel Core i7-6850K @ 3.60GHz	11563	373.09
Intel Core i7-9750H @ 2.60GHz	11548	395.00
Intel Xeon E5-2649 v3 @ 2.30GHz	11437	NaN
Intel Core i7-9850H @ 2.60GHz	11397	395.00
Intel Core i9-8950HK @ 2.90GHz	11390	583.00
Intel Xeon E5-1680 v2 @ 3.00GHz	11356	NaN
Intel Xeon E-2126G @ 3.30GHz	11333	299.99
Intel Xeon E5-1650 v4 @ 3.60GHz	11273	508.00
Intel Xeon E5-2675 v3 @ 1.80GHz	11244	NaN
Intel Xeon E5-2618L v4 @ 2.20GHz	11225	779.00
Intel Xeon E5-4627 v3 @ 2.60GHz	11150	2400.00
Intel Xeon W-2125 @ 4.00GHz	11129	476.87
Intel Xeon E5-2650L v4 @ 1.70GHz	11111	529.99
Intel Xeon E5-2670 v2 @ 2.50GHz	11090	144.99
Intel Core i7-9700T @ 2.00GHz	11054	323.00
Intel Xeon E5-2663 v3 @ 2.80GHz	11037	NaN
Intel Core i7-9700TE @ 1.80GHz	10954	323.00
Intel Xeon D-1557 @ 1.50GHz	10951	694.00
Intel Xeon D-1541 @ 2.10GHz	10929	NaN
Intel Core i5-9600 @ 3.10GHz	10919	332.81
Intel Core i5-9600KF @ 3.70GHz	10919	194.99
Intel Xeon E5-2692 v2 @ 2.20GHz	10910	NaN
Intel Core i5-9600K @ 3.70GHz	10872	199.69
Intel Xeon Gold 5122 @ 3.60GHz	10863	1269.99
Intel Xeon E5-2643 v3 @ 3.40GHz	10860	249.99
Intel Xeon Silver 4109T @ 2.00GHz	10848	501.00
Intel Xeon E-2226G @ 3.40GHz	10803	260.00
Intel Xeon E5-2648L v4 @ 1.80GHz	10765	NaN
AMD Ryzen 5 PRO 1600	10758	NaN
Intel Xeon E5-4669 v4 @ 2.20GHz	10742	NaN
Intel Core i7-8700T @ 2.40GHz	10742	399.00
Intel Xeon D-1540 @ 2.00GHz	10741	NaN
Intel Xeon Silver 4110 @ 2.10GHz	10721	459.00
Intel Xeon E5-4620 v3 @ 2.00GHz	10681	1668.00
Intel Xeon D-1548 @ 2.00GHz	10680	555.00
Intel Core i7-8850H @ 2.60GHz	10660	395.00
Intel Xeon E5-1660 v2 @ 3.70GHz	10654	607.99
Intel Xeon E-2176M @ 2.70GHz	10631	450.00
Intel Xeon E5-4657L v2 @ 2.40GHz	10578	1399.00
Intel Xeon E5-2643 v4 @ 3.40GHz	10568	2019.95
Intel Core i7-5930K @ 3.50GHz	10524	264.99
Intel Core i5-9500F @ 3.00GHz	10474	202.00
Intel Xeon E5-2640 v3 @ 2.60GHz	10420	69.98
Intel Core i7-10710U @ 1.10GHz	10418	598.94
Intel Xeon @ 2.00GHz	10404	NaN
Intel Xeon E-2244G @ 3.80GHz	10387	272.00
Intel Xeon E5-1650 v3 @ 3.50GHz	10379	110.86
Intel Core i7-6800K @ 3.40GHz	10346	385.99
Intel Xeon E5-2628L v4 @ 1.90GHz	10329	1364.00
Intel Core i7-8750H @ 2.20GHz	10296	395.00
Intel Xeon E5-2650L v3 @ 1.80GHz	10295	232.22
AMD EPYC 3201	10220	NaN
Intel Core i5-8600K @ 3.60GHz	10195	248.00
Intel Xeon E5-2630L v4 @ 1.80GHz	10128	NaN
Intel Xeon E-2274G @ 4.00GHz	10091	334.00
Intel Core i5-8600 @ 3.10GHz	10058	332.85
Intel Xeon E5-2689 @ 2.60GHz	9977	NaN
Intel Xeon E5-2690 @ 2.90GHz	9970	74.51
Intel Xeon E-2174G @ 3.80GHz	9960	394.99
Intel Xeon E5-2650 v2 @ 2.60GHz	9937	73.90
Intel Xeon Silver 4108 @ 1.80GHz	9867	439.99
Intel Xeon E5-2660 v2 @ 2.20GHz	9863	129.00
AMD Ryzen 5 PRO 1500	9809	NaN
Intel Core i7-5820K @ 3.30GHz	9805	225.10
Intel Core i7-7700K @ 4.20GHz	9779	442.23
Intel Xeon E5-4640 v3 @ 1.90GHz	9752	NaN
Intel Core i5-8500B @ 3.00GHz	9697	192.00
Intel Core i5-9500 @ 3.00GHz	9692	218.61
AMD Ryzen 5 2500X	9690	NaN
Intel Xeon E5-2630 v3 @ 2.40GHz	9662	90.10
Intel Core i5-9400F @ 2.90GHz	9639	149.14
Intel Xeon E-2144G @ 3.60GHz	9632	338.28
Intel Xeon E5-2618L v3 @ 2.30GHz	9602	NaN
Intel Core i7-4930K @ 3.40GHz	9586	799.97
Intel Core i7-7740X @ 4.30GHz	9585	440.00
Intel Core i5-9600T @ 2.30GHz	9513	213.00
Intel Core i5-10300H @ 2.50GHz	9501	NaN
Intel Xeon E5-2670 @ 2.60GHz	9496	109.00
Intel Core i7-4960X @ 3.60GHz	9473	769.99
Intel Core i5-9400 @ 2.90GHz	9444	168.15
Intel Xeon E5-2680 @ 2.70GHz	9441	61.48
AMD Ryzen 5 3400G	9429	249.99
Intel Core i5-8500 @ 3.00GHz	9421	187.00
Intel Xeon E5-2628L v3 @ 2.00GHz	9354	NaN
Intel Xeon E5-2697 v2 @ 2.70GHz	9338	298.99
Intel Xeon E3-1285 v6 @ 4.10GHz	9313	998.95
Intel Core i5-8400 @ 2.80GHz	9277	179.99
Intel Core i7-9850HL @ 1.90GHz	9216	395.00
AMD Opteron 6348	9151	296.20
Intel Core i7-1065G7 @ 1.30GHz	9110	NaN
Intel Core i5-8600T @ 2.30GHz	9088	366.99
Intel Core i7-6700K @ 4.00GHz	9087	290.00
Intel Xeon E5-4655 v3 @ 2.90GHz	9077	4616.00
Intel Xeon E3-1280 v6 @ 3.90GHz	9076	442.93
Intel Xeon W-2123 @ 3.60GHz	9064	312.99
Intel Xeon E5-2643 v2 @ 3.50GHz	8990	230.57
AMD Ryzen 5 1500X	8982	178.86
AMD Ryzen 5 PRO 3400G	8919	NaN
AMD Ryzen 5 2400G	8912	358.00
Intel Core i5-3170K @ 3.20GHz	8882	NaN
Intel Xeon W-2223 @ 3.60GHz	8853	297.00
Intel Xeon E-2134 @ 3.50GHz	8843	270.99
Intel Xeon E5-2658 v2 @ 2.40GHz	8837	179.99
Intel Core i7-8809G @ 3.10GHz	8827	NaN
Intel Xeon E5-1650 v2 @ 3.50GHz	8764	110.42
Intel Core i5-1035G7 @ 1.20GHz	8744	320.00
Intel Xeon E3-1270 v6 @ 3.80GHz	8732	388.92
Intel Xeon D-1531 @ 2.20GHz	8691	348.00
Intel Xeon D-1559 @ 1.50GHz	8687	NaN
