cpu	benchmark	price
Intel Core i7-3960X @ 3.30GHz	8647	809.99
Intel Core i7-7700 @ 3.60GHz	8642	359.99
Intel Xeon E3-1535M v6 @ 3.10GHz	8623	623.00
Intel Xeon E5-4627 v2 @ 3.30GHz	8608	508.95
AMD Ryzen 5 PRO 2400G	8584	NaN
Intel Core i7-3970X @ 3.50GHz	8574	689.99
AMD Ryzen 5 3400GE	8565	NaN
Intel Xeon E3-1275 v6 @ 3.80GHz	8564	799.95
Intel Core i5-1035G4 @ 1.10GHz	8542	309.00
Intel Xeon E5-1660 @ 3.30GHz	8531	1226.66
Intel Xeon E5-2665 @ 2.40GHz	8523	64.99
Intel Xeon E5-2629 v3 @ 2.40GHz	8520	NaN
Intel Xeon E5-4648 v3 @ 1.70GHz	8519	NaN
Intel Xeon E3-1585 v5 @ 3.50GHz	8509	556.00
Intel Core i7-8559U @ 2.70GHz	8505	899.99
Intel Xeon E5-2637 v4 @ 3.50GHz	8491	1049.00
Intel Core i5-8400H @ 2.50GHz	8486	250.00
Intel Xeon Silver 4112 @ 2.60GHz	8472	518.99
AMD Ryzen 7 3750H	8472	NaN
Intel Core i5-9400H @ 2.50GHz	8464	250.00
Intel Xeon D-1537 @ 1.70GHz	8445	571.00
Intel Xeon D-1539 @ 1.60GHz	8444	486.00
Intel Xeon E3-1270 v5 @ 3.60GHz	8404	435.90
Intel Core i5-8259U @ 2.30GHz	8394	629.00
AMD Ryzen 5 PRO 3400GE	8371	NaN
AMD Ryzen 3 4300U	8364	NaN
Intel Xeon E3-1240 v5 @ 3.50GHz	8320	341.67
Intel Xeon E3-1245 v5 @ 3.50GHz	8300	345.31
Intel Xeon E3-1275 v5 @ 3.60GHz	8288	360.00
Intel Core i5-8257U @ 1.40GHz	8246	320.00
Intel Core i5-8500T @ 2.10GHz	8238	234.36
Intel Xeon E5-4650L @ 2.60GHz	8224	73.98
Intel Xeon E3-1245 v6 @ 3.70GHz	8221	679.95
Intel Xeon E3-1575M v5 @ 3.00GHz	8203	1207.00
Intel Xeon E-2224 @ 3.40GHz	8202	198.00
Intel Xeon E3-1585L v5 @ 3.00GHz	8173	445.00
Intel Core i7-8706G @ 3.10GHz	8168	NaN
Intel Xeon E5-1650 @ 3.20GHz	8167	95.10
Intel Core i5-9500T @ 2.20GHz	8162	192.00
Intel Xeon E5-2470 v2 @ 2.40GHz	8161	300.99
Intel Core i7-4790K @ 4.00GHz	8159	325.00
Intel Core i7-6700 @ 3.40GHz	8157	269.99
Intel Xeon E3-1280 v5 @ 3.70GHz	8145	425.00
AMD Ryzen 5 3550H	8134	NaN
Intel Xeon E3-1240 v6 @ 3.70GHz	8127	498.95
Intel Core i5-9300H @ 2.40GHz	8123	250.00
Intel Xeon D-2123IT @ 2.20GHz	8105	213.00
Intel Core i7-3930K @ 3.20GHz	8065	174.99
Intel Xeon E-2224G @ 3.50GHz	8056	218.00
AMD Ryzen 3 2300X	8053	208.99
Intel Xeon E-2124G @ 3.40GHz	8038	230.16
Intel Xeon E5-2648L v3 @ 1.80GHz	8024	1560.86
Intel Xeon E3-1515M v5 @ 2.80GHz	8013	NaN
Intel Xeon D-1528 @ 1.90GHz	8010	NaN
Intel Core i7-7700T @ 2.90GHz	7993	385.00
Intel Core i3-9350KF @ 4.00GHz	7984	177.68
Intel Core i5-8279U @ 2.40GHz	7983	320.00
Intel Core i7-7920HQ @ 3.10GHz	7976	568.00
AMD Ryzen 5 3580U	7976	NaN
Intel Core i7-7820HK @ 2.90GHz	7952	378.00
Intel Xeon E5-2620 v4 @ 2.10GHz	7945	397.99
Intel Xeon E5-2660 @ 2.20GHz	7944	53.34
AMD Ryzen 5 1400	7941	186.86
Intel Xeon E3-1545M v5 @ 2.90GHz	7936	NaN
Intel Xeon E5-1630 v4 @ 3.70GHz	7911	NaN
Intel Xeon E3-1260L v5 @ 2.90GHz	7894	736.16
Intel Core i7-8557U @ 1.70GHz	7885	431.00
Intel Core i5-1035G1 @ 1.00GHz	7863	297.00
AMD Ryzen 3 PRO 1300	7825	NaN
Intel Xeon E5-4650 @ 2.70GHz	7825	69.99
Intel Core i7-8709G @ 3.10GHz	7794	NaN
Intel Core i5-9300HF @ 2.40GHz	7792	250.00
Intel Xeon E5-2620 v3 @ 2.40GHz	7776	29.24
Intel Core i5-8400T @ 1.70GHz	7764	189.00
AMD Ryzen Embedded V1807B	7764	NaN
Intel Xeon E5-2648L v2 @ 1.90GHz	7751	1479.00
Intel Core i7-5775C @ 3.30GHz	7747	686.32
Intel Xeon E5-2651 v2 @ 1.80GHz	7740	NaN
Intel Xeon E3-1230 v6 @ 3.50GHz	7732	225.00
Intel Core i7-6920HQ @ 2.90GHz	7699	568.00
AMD Ryzen 5 PRO 2400GE	7689	NaN
Intel Xeon E-2254ML @ 1.70GHz	7686	NaN
Intel Core i5-9400T @ 1.80GHz	7683	182.00
Intel Xeon E3-1285L v4 @ 3.40GHz	7648	NaN
AMD Ryzen Embedded V1756B	7627	NaN
Intel Xeon E-2124 @ 3.30GHz	7609	211.45
Intel Xeon E5-2470 @ 2.30GHz	7604	88.99
Intel Core i7-5775R @ 3.30GHz	7590	NaN
Intel Xeon E5-1630 v3 @ 3.70GHz	7574	184.99
Intel Core i5-8300H @ 2.30GHz	7551	250.00
Intel Core i3-9320 @ 3.70GHz	7541	162.00
AMD Ryzen 5 PRO 3500U	7537	NaN
Intel Xeon E5-2687W @ 3.10GHz	7526	205.09
Intel Xeon E5-2637 v3 @ 3.50GHz	7517	145.51
Intel Xeon E3-1286 v3 @ 3.70GHz	7513	839.00
Intel Core i7-5950HQ @ 2.90GHz	7501	NaN
AMD Ryzen 5 2400GE	7500	NaN
AMD Ryzen 7 PRO 2700U	7486	NaN
Intel Xeon E3-1271 v3 @ 3.60GHz	7458	888.00
Intel Core i3-9300 @ 3.70GHz	7447	173.99
Intel Xeon E3-1270L v4 @ 3.00GHz	7437	NaN
AMD Ryzen 7 2800H	7432	NaN
Intel Xeon E5-1620 v4 @ 3.50GHz	7419	460.00
Intel Core i7-6700T @ 2.80GHz	7417	254.99
Intel Xeon E3-1230 v5 @ 3.40GHz	7414	341.53
Intel Xeon E5-2667 @ 2.90GHz	7410	32.03
AMD Ryzen 7 PRO 3700U	7402	NaN
Intel Core i7-7820HQ @ 2.90GHz	7400	378.00
AMD Ryzen 7 3700U	7396	NaN
AMD Ryzen 7 3780U	7392	NaN
Intel Core i7-10510U @ 1.80GHz	7383	409.00
Intel Xeon E3-1535M v5 @ 2.90GHz	7379	623.00
Intel Xeon W-2104 @ 3.20GHz	7377	255.00
Intel Xeon E5-4640 @ 2.40GHz	7360	2730.00
Intel Xeon E5-2630 v2 @ 2.60GHz	7351	35.17
Intel Xeon E3-1505M v5 @ 2.80GHz	7348	NaN
Intel Xeon E3-1285 v3 @ 3.60GHz	7334	NaN
AMD Ryzen 5 2600H	7317	NaN
Intel Xeon E3-1285 v4 @ 3.50GHz	7312	NaN
AMD Ryzen 3 PRO 3200GE	7297	NaN
Intel Xeon E3-1241 v3 @ 3.50GHz	7291	199.99
Intel Xeon E5-2630L v3 @ 1.80GHz	7289	189.76
Intel Xeon E3-1276 v3 @ 3.60GHz	7280	1073.00
Intel Xeon X5679 @ 3.20GHz	7278	NaN
AMD Ryzen 3 3200G	7275	94.99
Intel Xeon E5-2650 @ 2.00GHz	7250	35.10
Intel Core i7-8705G @ 3.10GHz	7228	1408.75
Intel Xeon E3-1270 v3 @ 3.50GHz	7227	149.99
AMD Ryzen 5 3500U	7207	NaN
Intel Xeon E5-2450 @ 2.10GHz	7202	69.99
Intel Core i7-990X @ 3.47GHz	7199	297.00
Intel Core i7-6770HQ @ 2.60GHz	7185	1354.99
Intel Core i7-4790 @ 3.60GHz	7185	149.99
AMD Ryzen 3 1300X	7181	169.86
Intel Xeon E3-1246 v3 @ 3.50GHz	7171	295.00
Intel Xeon E5-2640 v2 @ 2.00GHz	7154	32.77
AMD Ryzen 3 PRO 3200G	7140	NaN
Intel Core i7-995X @ 3.60GHz	7128	NaN
AMD Ryzen Embedded V1605B	7125	NaN
Intel Core i7-7820EQ @ 3.00GHz	7087	378.00
Intel Xeon W3690 @ 3.47GHz	7082	184.02
Intel Xeon E3-1240 v3 @ 3.40GHz	7078	999.00
Intel Core i7-4770 @ 3.40GHz	7075	160.00
Intel Xeon E3-1280 v3 @ 3.60GHz	7062	179.00
Intel Core i7-6820HK @ 2.70GHz	7062	378.00
Intel Core i7-4770K @ 3.50GHz	7051	335.98
Intel Xeon E3-1231 v3 @ 3.40GHz	7048	186.68
Intel Xeon E5-1620 v3 @ 3.50GHz	7037	49.99
Intel Xeon D-1521 @ 2.40GHz	6980	NaN
Intel Core i5-8305G @ 2.80GHz	6975	NaN
AMD Opteron 6386 SE	6974	135.09
Intel Core i3-9100F @ 3.60GHz	6968	74.99
Intel Xeon E3-1245 v3 @ 3.40GHz	6963	245.00
Intel Core i7-6820HQ @ 2.70GHz	6944	NaN
Intel Xeon E5-2623 v3 @ 3.00GHz	6940	110.99
Intel Core i7-7700HQ @ 2.80GHz	6922	378.00
Intel Xeon Platinum 8151 @ 3.40GHz	6909	NaN
Intel Core i3-8100B @ 3.60GHz	6907	133.00
Intel Core i7-980 @ 3.33GHz	6888	199.98
Intel Xeon E3-1505M v6 @ 3.00GHz	6884	NaN
Intel Xeon E5-4620 @ 2.20GHz	6877	134.21
Intel Xeon E3-1285L v3 @ 3.10GHz	6873	599.00
Intel Xeon E3-1281 v3 @ 3.70GHz	6856	179.99
AMD Ryzen 3 PRO 1200	6848	NaN
Intel Xeon Bronze 3106 @ 1.70GHz	6848	329.99
Intel Xeon X5690 @ 3.47GHz	6844	108.00
Intel Xeon E5-2623 v4 @ 2.60GHz	6842	549.00
Intel Xeon W3680 @ 3.33GHz	6840	97.99
Intel Core i3-9100 @ 3.60GHz	6838	129.99
Intel Xeon E3-1230 v3 @ 3.30GHz	6830	99.99
Intel Core i7-5850EQ @ 2.70GHz	6829	435.00
Intel Core i7-6820EQ @ 2.80GHz	6827	NaN
Intel Core i3-8350K @ 4.00GHz	6825	198.75
Intel Core i7-4771 @ 3.50GHz	6814	165.00
Intel Core i7-4770S @ 3.10GHz	6799	124.99
Intel Xeon E5-4610 v3 @ 1.70GHz	6797	1219.00
AMD Ryzen 3 2200G	6787	129.66
AMD FX-9590 Eight-Core	6781	233.98
Intel Xeon E5-2650L v2 @ 1.70GHz	6729	59.99
Intel Core i5-7600K @ 3.80GHz	6713	329.98
Intel Core i7-4980HQ @ 2.80GHz	6710	NaN
Intel Core i7-970 @ 3.20GHz	6702	499.95
Intel Core i7-4940MX @ 3.10GHz	6685	699.95
Intel Xeon E3-1268L v5 @ 2.40GHz	6680	456.54
Intel Core i7-6700TE @ 2.40GHz	6680	NaN
Intel Core i7-4790S @ 3.20GHz	6676	259.00
Intel Core i7-8565U @ 1.80GHz	6670	NaN
Intel Core i7-5850HQ @ 2.70GHz	6665	434.00
Intel Core i7-8650U @ 1.90GHz	6657	1049.00
Intel Core i5-7600 @ 3.50GHz	6656	279.98
Intel Core i7-8665U @ 1.90GHz	6641	409.00
Intel Core i5-10210U @ 1.60GHz	6636	713.13
Intel Core i7-8665UE @ 1.70GHz	6626	409.00
Intel Core i5-8350U @ 1.70GHz	6622	297.00
AMD Ryzen 3 PRO 2200G	6619	NaN
Intel Xeon E5-1620 v2 @ 3.70GHz	6619	47.00
Intel Xeon W3670 @ 3.20GHz	6595	499.99
AMD Ryzen 5 2500U	6590	NaN
Intel Xeon E5-2430 v2 @ 2.50GHz	6589	90.99
Intel Atom C3958 @ 2.00GHz	6586	449.00
Intel Core i7-4960HQ @ 2.60GHz	6582	623.00
AMD Ryzen 5 PRO 2500U	6570	NaN
Intel Core i3-8300 @ 3.70GHz	6568	149.84
Intel Core i5-8365U @ 1.60GHz	6561	669.98
Intel Core i7-4790T @ 2.70GHz	6555	359.99
Intel Xeon E3-1286L v3 @ 3.20GHz	6533	774.00
Intel Xeon E3-1270 V2 @ 3.50GHz	6531	174.99
Intel Core i3-9300T @ 3.20GHz	6525	143.00
Intel Xeon X5680 @ 3.33GHz	6524	60.20
Intel Xeon E3-1290 V2 @ 3.70GHz	6518	885.00
Intel Core i7-4930MX @ 3.00GHz	6515	1096.00
Intel Core i7-6700HQ @ 2.60GHz	6513	378.00
Intel Core i7-4900MQ @ 2.80GHz	6511	586.67
Intel Xeon E5-4610 @ 2.40GHz	6505	1223.00
Intel Core i7-4770R @ 3.20GHz	6501	NaN
AMD Opteron 6380	6488	46.00
Intel Core i7-4820K @ 3.70GHz	6482	219.99
Intel Xeon X5677 @ 3.47GHz	6474	33.99
Intel Xeon E5-2640 @ 2.50GHz	6474	91.35
Intel Xeon E3-1240 V2 @ 3.40GHz	6442	94.99
Intel Xeon E5-2628L v2 @ 1.90GHz	6406	NaN
AMD Opteron 6287 SE	6400	NaN
Intel Core i7-3770K @ 3.50GHz	6390	389.88
Intel Xeon E3-1275 v3 @ 3.50GHz	6379	399.00
AMD FX-9370 Eight-Core	6375	269.99
Intel Core i7-3770 @ 3.40GHz	6364	172.90
AMD Ryzen 7 2700U	6364	NaN
Intel Core i5-8265U @ 1.60GHz	6362	297.00
Intel Xeon E5-4617 @ 2.90GHz	6342	89.90
Intel Xeon E3-1225 v6 @ 3.30GHz	6321	233.80
Intel Xeon E5-2637 v2 @ 3.50GHz	6305	85.09
Intel Xeon E3-1265L v4 @ 2.30GHz	6303	NaN
AMD Ryzen 3 1200	6302	89.99
Intel Xeon E3-1245 V2 @ 3.40GHz	6291	245.00
Intel Core i7-3770S @ 3.10GHz	6289	120.00
Intel Xeon E5-4607 v2 @ 2.60GHz	6289	NaN
Intel Xeon E-2104G @ 3.20GHz	6286	193.00
Intel Xeon X5675 @ 3.07GHz	6281	38.99
Intel Core i5-6600K @ 3.50GHz	6277	289.95
Intel Core i7-4910MQ @ 2.90GHz	6274	459.95
Intel Xeon E3-1230 V2 @ 3.30GHz	6269	85.00
Intel Core i7-4810MQ @ 2.80GHz	6262	189.95
Intel Core i3-8100 @ 3.60GHz	6257	119.99
Intel Core i7-4870HQ @ 2.50GHz	6252	NaN
Intel Core i5-7600T @ 2.80GHz	6252	280.55
AMD Ryzen 3 PRO 2200GE	6248	NaN
Intel Core i7-4760HQ @ 2.10GHz	6247	NaN
Intel Xeon E5-2440 v2 @ 1.90GHz	6236	44.00
Intel Xeon X5660 @ 2.80GHz	6229	21.99
Intel Core i5-7500 @ 3.40GHz	6222	179.66
Intel Core i5-8250U @ 1.60GHz	6211	NaN
Intel Xeon E5-2630L v2 @ 2.40GHz	6197	42.47
Intel Xeon E3-1275L v3 @ 2.70GHz	6189	NaN
Intel Core i7-3840QM @ 2.80GHz	6171	335.00
Intel Core i5-6600 @ 3.30GHz	6169	262.13
Intel Core i7-4860HQ @ 2.40GHz	6143	NaN
AMD FX-8370 Eight-Core	6138	269.99
Intel Xeon E3-1275 V2 @ 3.50GHz	6136	88.00
Intel Core i5-7640X @ 4.00GHz	6119	353.99
Intel Xeon E5-2658 @ 2.10GHz	6115	1462.00
Intel Xeon E3-1505L v6 @ 2.20GHz	6112	NaN
Intel Xeon E5-2420 v2 @ 2.20GHz	6100	28.99
Intel Xeon E5-2448L v2 @ 1.80GHz	6098	1424.00
Intel Xeon W-2102 @ 2.90GHz	6098	286.99
Intel Core i7-980X @ 3.33GHz	6097	1099.95
Intel Core i5-7440HQ @ 2.80GHz	6094	NaN
Intel Xeon E5-2620 v2 @ 2.10GHz	6090	29.00
Intel Xeon E3-1220 v5 @ 3.00GHz	6084	150.00
Intel Core i7-8550U @ 1.80GHz	6081	NaN
Intel Core i5-8365UE @ 1.60GHz	6079	297.00
Intel Xeon E5-2440 @ 2.40GHz	6061	29.99
Intel Xeon E3-1265L v3 @ 2.50GHz	6059	699.95
Intel Xeon E5-2630 @ 2.30GHz	6050	39.94
Intel Xeon E5-2608L v3 @ 2.00GHz	6032	441.00
AMD Opteron 6344	6032	394.98
Intel Core i7-4850HQ @ 2.30GHz	6026	434.00
Intel Core i7-4770HQ @ 2.20GHz	6024	NaN
Intel Xeon E3-1220 v6 @ 3.00GHz	6019	214.99
AMD Ryzen 3 2200GE	6010	NaN
Intel Core i5-8265UC @ 1.60GHz	5999	NaN
Intel Core i7-4800MQ @ 2.70GHz	5993	204.00
Intel Core i7-3920XM @ 2.90GHz	5992	1096.00
AMD Ryzen 3 PRO 3300U	5977	NaN
Intel Core i3-8300T @ 3.20GHz	5971	155.20
Intel Core i7-4710MQ @ 2.50GHz	5965	271.57
Intel Core i7-4770T @ 2.50GHz	5965	399.99
Intel Core i3-9100T @ 3.10GHz	5957	122.00
Intel Xeon E3-1240L v5 @ 2.10GHz	5951	278.00
Intel Xeon D-1518 @ 2.20GHz	5944	NaN
Intel Xeon E5-1620 @ 3.60GHz	5935	49.99
AMD FX-8350 Eight-Core	5923	238.86
Intel Xeon E5-1428L v2 @ 2.20GHz	5911	494.00
Intel Core i7-5675C @ 3.10GHz	5910	NaN
Intel Xeon E3-1280 V2 @ 3.60GHz	5906	350.00
AMD Opteron 6282 SE	5901	630.10
Intel Core i5-5675C @ 3.10GHz	5886	309.95
Intel Xeon E5-1607 v4 @ 3.10GHz	5881	NaN
Intel Core i7-3820 @ 3.60GHz	5870	179.00
Intel Xeon X5670 @ 2.93GHz	5859	29.00
AMD Opteron 6378	5853	99.99
Intel Xeon E5-2650L @ 1.80GHz	5836	75.00
Intel Core i7-5700HQ @ 2.70GHz	5811	NaN
Intel Xeon Bronze 3204 @ 1.90GHz	5791	349.95
AMD Ryzen 3 PRO 2300U	5788	NaN
Intel Xeon X5650 @ 2.67GHz	5780	14.99
Intel Xeon Bronze 3104 @ 1.70GHz	5777	225.00
Intel Core i7-4720HQ @ 2.60GHz	5776	NaN
AMD Opteron 4274 HE	5776	39.99
ZHAOXIN KaiXian KX-U6780A@2.7GHz	5761	NaN
Intel Core i5-5675R @ 3.10GHz	5757	NaN
Intel Xeon E5-2430 @ 2.20GHz	5756	34.99
Intel Core i5-1030NG7 @ 1.10GHz	5754	NaN
Intel Core i5-6402P @ 2.80GHz	5753	189.99
Intel Core i7-5700EQ @ 2.60GHz	5732	NaN
AMD Opteron 6276	5714	159.00
Intel Xeon E3-1205 v6 @ 3.00GHz	5704	193.00
Intel Core i5-6500 @ 3.20GHz	5701	147.40
Intel Core i7-3740QM @ 2.70GHz	5698	229.95
Intel Core i7-4722HQ @ 2.40GHz	5692	NaN
AMD Opteron 6174	5688	15.00
Intel Xeon E5-2643 @ 3.30GHz	5665	38.99
Intel Xeon E3-1225 v5 @ 3.30GHz	5640	199.00
Intel Core i7-3720QM @ 2.60GHz	5629	363.00
Intel Xeon E5-2450L @ 1.80GHz	5625	39.99
Intel Core i7-3940XM @ 3.00GHz	5617	609.95
Intel Core i5-4670K @ 3.40GHz	5611	399.95
Intel Core i5-6600T @ 2.70GHz	5594	299.95
Intel Core i5-4690 @ 3.50GHz	5576	236.97
Intel Xeon E5-2609 v4 @ 1.70GHz	5569	359.73
Intel Core i5-4690K @ 3.50GHz	5551	225.00
Intel Core i7-4750HQ @ 2.00GHz	5544	NaN
AMD Opteron 6376	5538	55.10
Intel Xeon E3-1226 v3 @ 3.30GHz	5524	595.00
Intel Core i7-4710HQ @ 2.50GHz	5520	378.00
Intel Core i7-4785T @ 2.20GHz	5508	NaN
Intel Core i5-7400 @ 3.00GHz	5504	205.50
Intel Core i7-2600K @ 3.40GHz	5503	148.00
Intel Xeon X5687 @ 3.60GHz	5502	46.50
Intel Core i5-4670 @ 3.40GHz	5497	77.00
Intel Core i7-2700K @ 3.50GHz	5496	230.00
AMD Opteron 6176 SE	5483	159.00
Intel Xeon E5-1410 v2 @ 2.80GHz	5475	NaN
Intel Xeon E5-2630L @ 2.00GHz	5473	NaN
Intel Core i5-7500T @ 2.70GHz	5473	220.00
Intel Core i7-4700HQ @ 2.40GHz	5470	383.00
Intel Core i5-760S @ 2.53GHz	5440	NaN
Intel Core i5-6440EQ @ 2.70GHz	5432	NaN
Intel Xeon E3-1268L v3 @ 2.30GHz	5401	NaN
Intel Core i3-8100T @ 3.10GHz	5397	153.30
Intel Core i5-5575R @ 2.80GHz	5387	NaN
Intel Core i7-2600 @ 3.40GHz	5375	99.99
Intel Xeon E3-1270 @ 3.40GHz	5374	50.00
Intel Core i7-4702HQ @ 2.20GHz	5366	NaN
Intel Xeon E3-1280 @ 3.50GHz	5361	140.00
AMD Opteron 6164 HE	5351	NaN
Intel Core i7-3820QM @ 2.70GHz	5337	285.00
Intel Core i7-4712MQ @ 2.30GHz	5336	NaN
Intel Core i5-4670S @ 3.10GHz	5320	213.00
Intel Core i5-6440HQ @ 2.60GHz	5319	NaN
Intel Core i5-4670R @ 3.00GHz	5314	276.00